model,question_id,P@1,P@3,P@5,P@10,Recall@1,Recall@3,Recall@5,Recall@10,NDCG@1,NDCG@3,NDCG@5,NDCG@10,MRR,MAP
bgem3,689cebda0ce990886402d170,1.0,1.0,0.6,0.3,0.06666666666666667,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0
bgem3,689cebda0ce990886402d171,1.0,1.0,0.6,0.4,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.2857142857142857,1.0,1.0,0.8318724637288826,0.9493885684853096,1.0,0.8611111111111112
bgem3,689cebda0ce990886402d172,1.0,1.0,1.0,0.6,0.07692307692307693,0.23076923076923078,0.38461538461538464,0.46153846153846156,1.0,1.0,1.0,0.9876712785649565,1.0,0.9583333333333334
bgem3,689cebda0ce990886402d173,1.0,1.0,0.8,0.4,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0
bgem3,689cebda0ce990886402d174,1.0,1.0,0.8,0.4,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.36363636363636365,1.0,1.0,1.0,1.0,1.0,1.0
bgem3,689cebda0ce990886402d175,1.0,1.0,0.8,0.4,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.4444444444444444,1.0,1.0,0.9828920819566879,0.9828920819566879,1.0,0.95
bgem3,689cebda0ce990886402d176,1.0,1.0,0.6,0.3,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.0,1.0,1.0,1.0,1.0,1.0
bgem3,689cebda0ce990886402d177,1.0,1.0,1.0,0.8,0.09090909090909091,0.2727272727272727,0.45454545454545453,0.7272727272727273,1.0,1.0,1.0,0.9860433320650158,1.0,0.9526289682539681
bgem3,689cebda0ce990886402d178,1.0,1.0,0.6,0.3,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,1.0
bgem3,689cebda0ce990886402d179,1.0,1.0,0.8,0.4,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.36363636363636365,1.0,1.0,0.9828920819566879,0.9828920819566879,1.0,0.95
bgem3,689cebda0ce990886402d17b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bgem3,689cebda0ce990886402d17c,0.0,0.0,0.2,0.1,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.43067655807339306,0.43067655807339306,0.25,0.25
bgem3,689cebda0ce990886402d17d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bgem3,689cebda0ce990886402d17e,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
bgem3,689cebda0ce990886402d17f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bgem3,689cebda0ce990886402d180,1.0,0.3333333333333333,0.2,0.2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.6131471927654584,0.6131471927654584,0.8315546295836225,1.0,0.6666666666666666
bgem3,689cebda0ce990886402d181,0.0,0.3333333333333333,0.2,0.1,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333
bgem3,689cebda0ce990886402d182,1.0,0.6666666666666666,0.4,0.2,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0
bgem3,689cebda0ce990886402d183,0.0,0.0,0.2,0.2,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.2640681225725909,0.46845052016107697,0.25,0.26785714285714285
bgem3,689cebda0ce990886402d184,1.0,0.6666666666666666,0.6,0.3,0.3333333333333333,0.6666666666666666,1.0,1.0,1.0,0.7653606369886217,0.9674679834891693,0.9674679834891693,1.0,0.9166666666666666
bgem3,689cebda0ce990886402d185,1.0,0.6666666666666666,0.4,0.2,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.9197207891481876,0.9197207891481876,0.9197207891481876,1.0,0.8333333333333333
gte,689cebda0ce990886402d170,1.0,1.0,1.0,0.5,0.06666666666666667,0.2,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
gte,689cebda0ce990886402d171,1.0,1.0,0.6,0.3,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.0,1.0,1.0,1.0,1.0,1.0
gte,689cebda0ce990886402d172,1.0,1.0,0.8,0.4,0.07692307692307693,0.23076923076923078,0.3076923076923077,0.3076923076923077,1.0,1.0,1.0,1.0,1.0,1.0
gte,689cebda0ce990886402d173,1.0,1.0,0.6,0.3,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
gte,689cebda0ce990886402d174,1.0,1.0,0.6,0.3,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,1.0
gte,689cebda0ce990886402d175,1.0,1.0,0.6,0.3,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
gte,689cebda0ce990886402d176,1.0,1.0,0.6,0.3,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.0,1.0,1.0,1.0,1.0,1.0
gte,689cebda0ce990886402d177,1.0,1.0,0.8,0.5,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.45454545454545453,1.0,1.0,0.8687949224876582,0.9708923176105698,1.0,0.9111111111111111
gte,689cebda0ce990886402d178,1.0,1.0,0.6,0.3,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,1.0
gte,689cebda0ce990886402d179,1.0,1.0,0.6,0.3,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,1.0
gte,689cebda0ce990886402d17b,0.0,0.3333333333333333,0.2,0.1,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.5,0.5
gte,689cebda0ce990886402d17c,1.0,0.3333333333333333,0.2,0.2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.6131471927654584,0.6131471927654584,0.8065735963827293,1.0,0.625
gte,689cebda0ce990886402d17d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gte,689cebda0ce990886402d17e,0.0,0.0,0.2,0.3,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.18154179253735267,0.5051284895111403,0.2,0.3206349206349206
gte,689cebda0ce990886402d17f,1.0,0.3333333333333333,0.2,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
gte,689cebda0ce990886402d180,1.0,0.3333333333333333,0.2,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
gte,689cebda0ce990886402d181,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.39564672360221187,0.16666666666666666,0.18333333333333335
gte,689cebda0ce990886402d182,1.0,0.6666666666666666,0.4,0.3,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,1.0,0.7039180890341347,0.7039180890341347,0.8395700624665824,1.0,0.6555555555555556
gte,689cebda0ce990886402d183,0.0,0.3333333333333333,0.2,0.1,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333
gte,689cebda0ce990886402d184,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.37800210039683896,0.125,0.1736111111111111
gte,689cebda0ce990886402d185,1.0,0.6666666666666666,0.4,0.2,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0
jina4,689cebda0ce990886402d170,1.0,1.0,0.6,0.3,0.06666666666666667,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0
jina4,689cebda0ce990886402d171,1.0,1.0,0.6,0.5,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.35714285714285715,1.0,1.0,0.7227265726449519,0.9318171001351272,1.0,0.8111111111111111
jina4,689cebda0ce990886402d172,1.0,1.0,0.6,0.3,0.07692307692307693,0.23076923076923078,0.23076923076923078,0.23076923076923078,1.0,1.0,1.0,1.0,1.0,1.0
jina4,689cebda0ce990886402d173,1.0,1.0,0.8,0.4,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.4444444444444444,1.0,1.0,0.9828920819566879,0.9828920819566879,1.0,0.95
jina4,689cebda0ce990886402d174,1.0,1.0,0.8,0.5,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.45454545454545453,1.0,1.0,0.8687949224876582,0.9896062251871524,1.0,0.9666666666666666
jina4,689cebda0ce990886402d175,1.0,1.0,0.8,0.5,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.5555555555555556,1.0,1.0,0.8687949224876582,0.9896062251871524,1.0,0.9666666666666666
jina4,689cebda0ce990886402d176,1.0,1.0,1.0,0.5,0.07142857142857142,0.21428571428571427,0.35714285714285715,0.35714285714285715,1.0,1.0,1.0,1.0,1.0,1.0
jina4,689cebda0ce990886402d177,1.0,1.0,0.8,0.7,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.6363636363636364,1.0,1.0,0.8539316501572937,0.9683310355387568,1.0,0.9093537414965985
jina4,689cebda0ce990886402d178,1.0,1.0,0.6,0.3,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,1.0
jina4,689cebda0ce990886402d179,1.0,1.0,0.6,0.3,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,1.0
jina4,689cebda0ce990886402d17b,0.0,0.3333333333333333,0.4,0.2,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.38685280723454163,0.6509209298071326,0.6509209298071326,0.5,0.5
jina4,689cebda0ce990886402d17c,0.0,0.3333333333333333,0.2,0.1,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333
jina4,689cebda0ce990886402d17d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jina4,689cebda0ce990886402d17e,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
jina4,689cebda0ce990886402d17f,1.0,0.3333333333333333,0.2,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
jina4,689cebda0ce990886402d180,1.0,0.3333333333333333,0.2,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
jina4,689cebda0ce990886402d181,1.0,0.3333333333333333,0.2,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
jina4,689cebda0ce990886402d182,1.0,0.3333333333333333,0.2,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
jina4,689cebda0ce990886402d183,0.0,0.3333333333333333,0.2,0.1,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.5,0.5
jina4,689cebda0ce990886402d184,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
jina4,689cebda0ce990886402d185,1.0,0.6666666666666666,0.4,0.2,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0
mpnetbase2,689cebda0ce990886402d170,0.0,0.3333333333333333,0.6,0.3,0.0,0.06666666666666667,0.2,0.2,-0.5,-0.1480409554829326,0.2356081835549676,0.28108603424901796,0.3333333333333333,0.4777777777777777
mpnetbase2,689cebda0ce990886402d171,1.0,1.0,0.6,0.3,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.0,1.0,1.0,1.0,1.0,1.0
mpnetbase2,689cebda0ce990886402d172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d17b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d17c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d17d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d17e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d17f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mpnetbase2,689cebda0ce990886402d185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nomicv2,689cebda0ce990886402d170,1.0,1.0,0.6,0.3,0.06666666666666667,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d171,1.0,1.0,0.6,0.3,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d172,1.0,1.0,0.6,0.3,0.07692307692307693,0.23076923076923078,0.23076923076923078,0.23076923076923078,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d173,1.0,1.0,0.8,0.5,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.5555555555555556,1.0,1.0,0.8687949224876582,0.9818483242455301,1.0,0.9428571428571428
nomicv2,689cebda0ce990886402d174,1.0,1.0,0.6,0.3,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.2727272727272727,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d175,1.0,1.0,0.6,0.5,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.5555555555555556,1.0,1.0,0.7227265726449519,0.9505310077117097,1.0,0.8583333333333332
nomicv2,689cebda0ce990886402d176,1.0,1.0,0.6,0.3,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d177,1.0,1.0,0.8,0.8,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.7272727272727273,1.0,1.0,0.8539316501572937,0.9641803458261541,1.0,0.8956845238095237
nomicv2,689cebda0ce990886402d178,1.0,1.0,0.6,0.4,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.36363636363636365,1.0,1.0,0.8318724637288826,0.9709286432396581,1.0,0.9166666666666666
nomicv2,689cebda0ce990886402d179,1.0,1.0,0.8,0.4,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.36363636363636365,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d17b,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d17c,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d17d,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d17e,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d17f,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d180,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d181,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d182,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d183,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d184,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
nomicv2,689cebda0ce990886402d185,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d170,1.0,1.0,0.8,0.4,0.06666666666666667,0.2,0.26666666666666666,0.26666666666666666,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d171,1.0,1.0,0.8,0.4,0.07142857142857142,0.21428571428571427,0.2857142857142857,0.2857142857142857,1.0,1.0,0.9828920819566879,0.9828920819566879,1.0,0.95
qwen34b,689cebda0ce990886402d172,1.0,1.0,1.0,0.5,0.07692307692307693,0.23076923076923078,0.38461538461538464,0.38461538461538464,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d173,1.0,1.0,0.6,0.3,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d174,1.0,1.0,0.8,0.4,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.36363636363636365,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d175,1.0,1.0,0.6,0.5,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.5555555555555556,1.0,1.0,0.7227265726449519,0.9456352704673576,1.0,0.8444444444444444
qwen34b,689cebda0ce990886402d176,1.0,1.0,0.8,0.4,0.07142857142857142,0.21428571428571427,0.2857142857142857,0.2857142857142857,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d177,1.0,1.0,0.8,0.8,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.7272727272727273,1.0,1.0,0.8687949224876582,0.9670943502702474,1.0,0.8951388888888888
qwen34b,689cebda0ce990886402d178,1.0,1.0,1.0,0.5,0.09090909090909091,0.2727272727272727,0.45454545454545453,0.45454545454545453,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d179,1.0,1.0,0.8,0.4,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.36363636363636365,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d17b,1.0,1.0,0.6,0.3,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d17c,1.0,0.6666666666666666,0.4,0.2,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d17d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qwen34b,689cebda0ce990886402d17e,0.0,0.6666666666666666,0.6,0.3,0.0,0.6666666666666666,1.0,1.0,0.0,0.5307212739772434,0.7328286204777911,0.7328286204777911,0.5,0.6388888888888888
qwen34b,689cebda0ce990886402d17f,1.0,0.3333333333333333,0.2,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d180,1.0,0.3333333333333333,0.2,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d181,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3562071871080222,0.16666666666666666,0.16666666666666666
qwen34b,689cebda0ce990886402d182,1.0,0.3333333333333333,0.4,0.3,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,1.0,0.46927872602275644,0.6713860725233041,0.8070380459557518,1.0,0.6
qwen34b,689cebda0ce990886402d183,1.0,0.3333333333333333,0.2,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0
qwen34b,689cebda0ce990886402d184,0.0,0.3333333333333333,0.6,0.3,0.0,0.3333333333333333,1.0,1.0,0.0,0.2960819109658652,0.6797310500037655,0.6797310500037655,0.5,0.5333333333333333
qwen34b,689cebda0ce990886402d185,1.0,0.6666666666666666,0.4,0.2,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0
